
# production run
fix		1 all nvt temp 300.0 300.0 10
fix 		2 all reaxff/species 1 2 20 species_R1_main.out cutoff 1 1 0.3 cutoff 1 2 0.3 cutoff 1 4 0.3 		cutoff 2 2 0.3 cutoff 2 4 0.3 cutoff 4 4 0.3 cutoff 3 3 0.8 cutoff 3 4 0.55 cutoff 3 1*2 0.3
WARNING: Resetting reneighboring criteria to 'delay 0 every 2 check no' due to fix reaxff/species averaging of bond data (src/REAXFF/fix_reaxff_species.cpp:128)
timestep	0.1
run		25000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 33.5 | 34.09 | 34.73 Mbytes
   Step          Temp          PotEng         KinEng         Press          Volume        Density    
         0   300           -62032.95       571.42129      166060.59      42875          0.40123665   
       100   736.22499     -65575.747      1402.3154      52317.696      42875          0.40123665   
       200   969.87926     -67431.257      1847.3655      44818.153      42875          0.40123665   
       300   624.90199     -67863.417      1190.2743      8368.6624      42875          0.40123665   
       400   345.31292     -67938.949      657.7305      -5208.1493      42875          0.40123665   
       500   378.85409     -68329.679      721.61763     -6398.6787      42875          0.40123665   
       600   290.18391     -68407.537      552.72422      9123.3689      42875          0.40123665   
       700   288.14731     -68512.741      548.84503      7617.8004      42875          0.40123665   
       800   294.12966     -68578.416      560.23983      6808.6975      42875          0.40123665   
       900   317.00957     -68602.167      603.82006     -6312.0499      42875          0.40123665   
      1000   275.41338     -68531.112      524.59023     -5377.1041      42875          0.40123665   
      1100   328.45851     -68691.366      625.62728     -6206.7389      42875          0.40123665   
      1200   296.12815     -68720.427      564.04643      6622.8669      42875          0.40123665   
      1300   290.43797     -68764.749      553.20812      4575.4183      42875          0.40123665   
      1400   316.06026     -68812.503      602.01187     -1393.4698      42875          0.40123665   
      1500   304.66565     -68747.306      580.30812     -5748.4196      42875          0.40123665   
      1600   345.43086     -68812.393      657.95515     -7297.3567      42875          0.40123665   
      1700   314.64854     -68854.897      599.32291     -7503.4574      42875          0.40123665   
      1800   281.5121      -68878.826      536.2067      -1318.0786      42875          0.40123665   
      1900   284.57853     -68895.678      542.04743     -245.16131      42875          0.40123665   
      2000   325.08431     -68907.692      619.20032     -4438.4198      42875          0.40123665   
      2100   316.66535     -68855.058      603.1644      -6543.1412      42875          0.40123665   
      2200   300.55972     -68887.509      572.4874      -12583.579      42875          0.40123665   
      2300   281.75754     -68930.609      536.67418     -4956.7292      42875          0.40123665   
      2400   277.03657     -68940.888      527.68197     -2645.2605      42875          0.40123665   
      2500   304.14363     -68958.947      579.31381      791.75662      42875          0.40123665   
      2600   310.9351      -68945.548      592.24979     -3897.9961      42875          0.40123665   
      2700   309.33874     -68961.161      589.20914     -3403.6763      42875          0.40123665   
      2800   280.19982     -68962.531      533.70714     -10099.18       42875          0.40123665   
      2900   301.2834      -69025.168      573.86582     -2821.6213      42875          0.40123665   
      3000   281.31977     -68980.411      535.84034      85.834271      42875          0.40123665   
      3100   321.84714     -69017.31       613.03436      2.2152193      42875          0.40123665   
      3200   322.158       -69016.217      613.62646     -4576.0948      42875          0.40123665   
      3300   294.94982     -69000.836      561.80201     -2946.1159      42875          0.40123665   
      3400   302.17404     -69048.981      575.56226     -5285.7138      42875          0.40123665   
      3500   297.73778     -69053.203      567.11236     -4176.8946      42875          0.40123665   
      3600   299.28554     -69046.749      570.06042      2212.9196      42875          0.40123665   
      3700   319.72733     -69083.364      608.99667     -6.8911956      42875          0.40123665   
      3800   292.41828     -69062.4        556.9801      -693.51337      42875          0.40123665   
      3900   293.55183     -69081.582      559.13922     -2398.3759      42875          0.40123665   
      4000   309.81802     -69126.737      590.12204     -505.10974      42875          0.40123665   
      4100   292.3879      -69151.364      556.92223     -3336.4818      42875          0.40123665   
      4200   291.02315     -69197.564      554.32274      2743.5872      42875          0.40123665   
      4300   290.85351     -69229.423      553.99962      1577.3722      42875          0.40123665   
      4400   292.01735     -69235.346      556.21643      1073.9047      42875          0.40123665   
      4500   304.39219     -69228.06       579.78726      496.41196      42875          0.40123665   
      4600   311.72129     -69238.419      593.74727     -1990.2551      42875          0.40123665   
      4700   301.38213     -69245.303      574.05389     -3631.7449      42875          0.40123665   
      4800   292.74603     -69271.781      557.60439      634.12008      42875          0.40123665   
      4900   300.59517     -69323.542      572.55492      3767.1389      42875          0.40123665   
      5000   297.59201     -69351.207      566.8347       244.66174      42875          0.40123665   
      5100   297.65811     -69382.353      566.9606      -115.49154      42875          0.40123665   
      5200   303.35297     -69431.531      577.80782     -1557.6691      42875          0.40123665   
      5300   291.16879     -69465.774      554.60015      928.03653      42875          0.40123665   
      5400   285.87858     -69488.033      544.52369     -369.54969      42875          0.40123665   
      5500   297.49932     -69507.044      566.65815      2925.8271      42875          0.40123665   
      5600   304.05704     -69503.685      579.14888      1249.5527      42875          0.40123665   
      5700   305.51956     -69513.27       581.9346      -163.52448      42875          0.40123665   
      5800   290.19141     -69497.094      552.73849     -635.22105      42875          0.40123665   
      5900   299.79384     -69515.526      571.02861     -779.19266      42875          0.40123665   
      6000   301.04847     -69519.951      573.41835      1045.078       42875          0.40123665   
      6100   300.36715     -69532.098      572.12061      169.75038      42875          0.40123665   
      6200   296.34085     -69547.158      564.45157      1650.4185      42875          0.40123665   
      6300   287.32769     -69536.426      547.28386      2047.1029      42875          0.40123665   
      6400   311.17673     -69551.715      592.71003     -216.87963      42875          0.40123665   
      6500   311.61019     -69546.67       593.53566     -159.70663      42875          0.40123665   
      6600   291.17124     -69531.289      554.60482     -198.53709      42875          0.40123665   
      6700   307.27539     -69562.448      585.279       -1264.4714      42875          0.40123665   
      6800   304.35922     -69553.215      579.72446      696.04093      42875          0.40123665   
      6900   308.91722     -69568.244      588.40625      102.13896      42875          0.40123665   
      7000   303.79147     -69597.558      578.64304      897.54876      42875          0.40123665   
      7100   290.04282     -69606.881      552.45548     -80.869157      42875          0.40123665   
      7200   301.96732     -69623.255      575.16852     -243.648        42875          0.40123665   
      7300   314.79588     -69626.623      599.60355      344.4551       42875          0.40123665   
      7400   309.12016     -69618.495      588.79279     -963.48542      42875          0.40123665   
      7500   294.06545     -69604.985      560.11752     -311.99289      42875          0.40123665   
      7600   296.29825     -69606.073      564.37042      295.69511      42875          0.40123665   
      7700   309.1827      -69624.368      588.91191     -1453.5772      42875          0.40123665   
      7800   291.02698     -69600.98       554.33003     -458.99092      42875          0.40123665   
      7900   295.41425     -69617.101      562.68664     -1240.9206      42875          0.40123665   
      8000   297.18058     -69604.898      566.05103     -309.03125      42875          0.40123665   
