
# production run
fix		1 all nvt temp 300.0 300.0 50
fix 		2 all reaxff/species 1 2 20 species_R3_main.out cutoff 1 1 0.3 cutoff 1 2 0.3 cutoff 1 4 0.3 		cutoff 2 2 0.3 cutoff 2 4 0.3 cutoff 4 4 0.3 cutoff 3 3 0.8 cutoff 3 4 0.55 cutoff 3 1*2 0.3
WARNING: Resetting reneighboring criteria to 'delay 0 every 2 check no' due to fix reaxff/species averaging of bond data (src/REAXFF/fix_reaxff_species.cpp:128)
timestep	0.1
run		25000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 33.5 | 34.09 | 34.73 Mbytes
   Step          Temp          PotEng         KinEng         Press          Volume        Density    
         0   300           -62032.95       571.42129      166060.59      42875          0.40123665   
       100   1156.1745     -64123.806      2202.2091      62794.648      42875          0.40123665   
       200   1788.3695     -65789.658      3406.3746      51195.799      42875          0.40123665   
       300   1804.1431     -66386.345      3436.4192      15311.576      42875          0.40123665   
       400   1576.4828     -66580.401      3002.7862     -15102.468      42875          0.40123665   
       500   1262.4646     -66453.025      2404.6638     -5976.9751      42875          0.40123665   
       600   1177.9409     -66728.246      2243.6684      421.0856       42875          0.40123665   
       700   1058.3715     -66913.892      2015.92       -2324.7045      42875          0.40123665   
       800   997.63739     -67203.208      1900.2375     -10428.672      42875          0.40123665   
       900   959.08387     -67496.56       1826.8031     -3140.1987      42875          0.40123665   
      1000   929.93827     -67773.669      1771.2884      471.81466      42875          0.40123665   
      1100   790.13569     -67818.879      1505.0012      1173.2039      42875          0.40123665   
      1200   728.59012     -67950.436      1387.773      -931.17211      42875          0.40123665   
      1300   693.28684     -68121.792      1320.5295      133.08341      42875          0.40123665   
      1400   642.31542     -68233.999      1223.4423     -2440.5856      42875          0.40123665   
      1500   630.59874     -68399.902      1201.1251     -3197.2314      42875          0.40123665   
      1600   574.23183     -68468.111      1093.761      -1369.5462      42875          0.40123665   
      1700   521.8275      -68524.328      993.94447      1943.8615      42875          0.40123665   
      1800   484.55742     -68590.813      922.95474     -797.54945      42875          0.40123665   
      1900   483.67927     -68712.437      921.2821       1807.4898      42875          0.40123665   
      2000   468.81361     -68799.077      892.96693     -4055.6386      42875          0.40123665   
      2100   416.14413     -68807.377      792.64538     -5093.2825      42875          0.40123665   
      2200   410.24648     -68893.009      781.4119      -1917.8312      42875          0.40123665   
      2300   356.11724     -68874.534      678.30991     -1184.1871      42875          0.40123665   
      2400   351.56501     -68937.216      669.6391      -1025.8368      42875          0.40123665   
      2500   340.7394      -68978.82       649.01916     -2048.905       42875          0.40123665   
      2600   329.59176     -69015.28       627.78582     -354.73571      42875          0.40123665   
      2700   319.34106     -69047.567      608.26093     -15.54953       42875          0.40123665   
      2800   320.60831     -69097.898      610.67471     -2236.2285      42875          0.40123665   
